1	285	4.516945025787823
1	385	4.4838394838991995
1	270	4.481041286255637
1	12	4.442495556798816
1	354	4.440835987141239
1	125	4.405878303839911
1	242	4.389474280517121
1	318	4.353938105309661
1	101	4.340164289247396
1	515	4.314261701262193
7	659	4.622577420107348
7	648	4.622577420106868
7	15	4.613773078225158
7	199	4.613478158548517
7	98	4.483847255778338
7	215	4.463881497497578
7	144	4.446139570169153
7	185	4.424677507305152
7	174	4.394013430150739
7	1203	4.359096977506278
43	1298	4.569723149149912
43	64	4.520026907931565
43	315	4.475531485191936
43	127	4.402949495443387
43	202	4.383972439412361
43	124	4.3807531579422
43	480	4.366847725869607
43	481	4.359495576526305
43	134	4.333836780382113
43	1558	4.33383678034073
59	169	4.565209792463029
59	515	4.551339703056534
59	285	4.5226986712168475
59	274	4.500254366125697
59	12	4.496080298703734
59	81	4.484878352420162
59	429	4.480642263159245
59	111	4.457427981810196
59	101	4.457247413764133
59	203	4.441814881405674
90	28	4.832768716580565
90	81	4.824406251278109
90	429	4.784818671086921
90	396	4.733884001895864
90	12	4.731719235806305
90	169	4.672460451124365
90	155	4.646850314961529
90	285	4.640569049101123
90	318	4.559091143985957
90	428	4.547165965198301
92	202	4.319859305570866
92	174	4.2229698958993245
92	481	4.201828080648636
92	694	4.1936199026958185
92	64	4.143493608079273
92	515	4.111900592384335
92	215	4.106897501715317
92	93	4.106785419289933
92	315	4.096810202545479
92	127	4.089546859991284
95	143	4.220937708797861
95	1203	4.200326040371203
95	15	4.1243268126254575
95	465	4.116895580861302
95	98	4.083935111481238
95	199	4.0730778093285736
95	215	4.066358862403181
95	1008	4.053142013132379
95	659	4.050209457141671
95	648	4.050209457140916
109	202	4.137976863980004
109	124	4.089576214016209
109	515	4.078360655185179
109	203	4.054247299641511
109	354	4.0523141745405455
109	12	4.044378982046962
109	93	4.043015534801969
109	654	4.03959772850885
109	285	4.006382900147277
109	318	4.004454993857784
119	203	4.439071007598035
119	178	4.354977787811783
119	202	4.31562949380278
119	242	4.305262371226036
119	111	4.293328834535063
119	143	4.25458495322214
119	561	4.248895123233749
119	206	4.244958732463734
119	12	4.234679389127689
119	275	4.229075854456183
125	315	4.2757555592542085
125	12	4.253697658678044
125	174	4.224174736888127
125	215	4.205582130008818
125	202	4.203944421597309
125	127	4.1953726714917945
125	64	4.16019187583886
125	1137	4.159868268160479
125	166	4.154289570571596
125	561	4.073533582852984
145	12	4.792263578897458
145	28	4.777283238750337
145	318	4.773873866282965
145	155	4.767321482331916
145	285	4.619197669802496
145	89	4.550811987700879
145	529	4.54919820263826
145	561	4.547393860569011
145	81	4.543986477953493
145	178	4.500174173736282
151	98	4.503784389832357
151	143	4.441854122672252
151	15	4.44080581993698
151	169	4.402508893741858
151	199	4.393619318079515
151	302	4.383785522345853
151	465	4.367262892323864
151	81	4.344778928277716
151	511	4.316281871436831
151	684	4.312026839033478
174	28	4.844663605904254
174	132	4.557401681991686
174	285	4.531346689580039
174	529	4.474266202220528
174	12	4.464745447445648
174	89	4.440247256620536
174	354	4.390861413095318
174	1008	4.357997570500436
174	396	4.332251375150016
174	485	4.329547852300949
184	12	4.087712141678699
184	318	4.05587457119441
184	98	4.0059334773446444
184	169	3.9926296932000422
184	178	3.9909461250504235
184	242	3.9619613449929822
184	285	3.96064561786521
184	81	3.960634158119179
184	155	3.952057502698614
184	716	3.9294182757414386
198	429	4.682350869901703
198	155	4.528968877169311
198	428	4.519435399012539
198	12	4.510129420160019
198	169	4.492404560902068
198	89	4.475032755925346
198	529	4.47040080742677
198	28	4.445156675913236
198	285	4.400042571639457
198	206	4.385086471824835
222	202	4.262292623805259
222	515	4.2594038791544815
222	134	4.179585015817022
222	1558	4.17958501580787
222	111	4.149010546453062
222	286	4.123063407419493
222	481	4.095054693222338
222	1137	4.0876359974263545
222	694	4.079930956662578
222	93	4.070038338898515
262	56	4.291608996398321
262	1298	4.243293204835897
262	268	4.242585160965747
262	919	4.13515426549402
262	245	4.075063051270554
262	385	4.046667462624457
262	191	4.038548971100047
262	64	4.028051508482918
262	125	3.9970808381020184
262	480	3.9911103301003497
270	64	4.578909340520926
270	480	4.369656769608263
270	357	4.369279893259088
270	515	4.2698513091906065
270	144	4.246055351370778
270	127	4.234031583182557
270	132	4.159938239744314
270	481	4.148798536172024
270	694	4.13826646070366
270	286	4.131838284067263
276	64	4.000459736456802
276	515	3.933419144527534
276	480	3.9287358392510234
276	202	3.90605134600214
276	127	3.8908000306463513
276	144	3.8607779034797045
276	174	3.853530398237162
276	481	3.852097888487527
276	694	3.8385643557332023
276	12	3.8360544078836445
291	64	5.073477274496501
291	480	4.941791606782981
291	1298	4.780732102727949
291	955	4.72115805760353
291	15	4.67767795389144
291	199	4.6712367924771145
291	174	4.623441034032629
291	385	4.6225519166060645
291	1119	4.6087244319678105
291	253	4.562726810721871
293	12	3.992601382657939
293	81	3.8411828579389025
293	285	3.8199963714307628
293	155	3.800231733030986
293	275	3.7798276047884243
293	28	3.720456061568075
293	42	3.7187971496511385
293	318	3.715961379699752
293	354	3.7037432162798667
293	89	3.702160675343356
303	143	4.121586710385284
303	465	3.9247644980869247
303	292	3.902901949876059
303	202	3.8024764914425044
303	227	3.7979552551902738
303	174	3.7699102166256986
303	215	3.718601906405301
303	775	3.684191875879534
303	543	3.675094888824192
303	716	3.640543569309648
308	292	4.231844308787399
308	64	4.192670696848246
308	166	4.017342772959027
308	174	4.007657430533158
308	480	3.988715127002471
308	144	3.9621600200704674
308	215	3.9207551746648304
308	315	3.8740116172772763
308	98	3.8702774124989507
308	127	3.862776600308869
330	694	4.582122303224814
330	174	4.573168224558506
330	185	4.546265062214848
330	1137	4.542242107411678
330	481	4.528228303642701
330	93	4.47133587803777
330	385	4.3916631332919955
