37484t343	28	5.0
93306t881	1033	1.0
70921t648	430	5.0
54351t480	661	4.0
79419t733	1085	4.0
34186t315	792	5.0
54098t479	22	4.0
99132t934	209	1.0
31100t298	275	3.0
74368t673	896	5.0
6921t63	1008	3.0
47002t417	185	3.0
27767t276	469	4.0
1518t11	204	3.0
24316t246	1044	1.0
40855t378	98	5.0
15795t159	871	4.0
44103t399	288	3.0
60936t538	735	3.0
90256t851	1059	3.0
79690t738	228	5.0
38345t347	85	5.0
78245t717	258	5.0
36751t336	210	5.0
45480t406	203	4.0
56098t497	181	5.0
4938t44	660	5.0
31840t303	122	4.0
79671t738	196	4.0
59556t532	601	3.0
84196t788	589	5.0
91673t868	227	1.0
5460t53	1087	4.0
10602t95	573	1.0
48190t429	321	3.0
7073t64	463	4.0
66299t601	107	4.0
78933t727	226	3.0
72261t655	732	3.0
69793t639	714	2.0
49752t444	275	4.0
91848t870	31	4.0
47564t423	887	5.0
68738t627	180	5.0
67293t615	13	4.0
88469t835	708	5.0
39765t363	1485	4.0
38442t347	386	1.0
89804t847	485	3.0
47143t417	582	3.0
42261t387	367	3.0
8437t83	413	1.0
26012t267	77	3.0
11906t110	688	1.0
77459t711	432	4.0
87754t828	753	4.0
93613t883	435	4.0
90107t851	161	3.0
36304t332	879	4.0
16992t178	269	4.0
17293t181	151	2.0
64106t574	302	4.0
58695t524	151	1.0
39518t363	128	5.0
16880t178	24	3.0
87987t831	270	4.0
95051t893	288	3.0
72232t655	676	2.0
12078t114	153	3.0
92456t877	56	5.0
325t2	308	3.0
30050t293	152	4.0
70824t648	153	4.0
28041t277	762	3.0
6071t59	134	5.0
53606t474	192	4.0
51483t455	164	4.0
12460t118	174	5.0
88018t831	690	4.0
83351t778	209	4.0
62045t551	54	3.0
84041t788	64	5.0
69180t632	159	3.0
52888t466	873	2.0
87073t819	340	5.0
94573t889	820	2.0
39684t363	631	1.0
25673t262	1147	4.0
5408t52	318	5.0
70292t642	1531	3.0
97155t915	270	3.0
96005t899	357	4.0
25581t262	258	4.0
65633t592	475	5.0
21183t216	69	5.0
81943t760	1135	4.0
82233t764	418	4.0
31358t299	543	5.0
98960t933	186	4.0
14877t148	993	4.0
45159t405	1046	2.0
56318t498	127	4.0
84756t795	186	3.0
